"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-9912d4b38a774f2696a7521215fac7f5","AggregationRelationship","","","id-b932ec012e3e4da2911cd06584c403f0","id-8d51269a20524258b61eb8b813ba05ac",""
"id-2a5b76fe67e94e69b1707730a0b67fb1","AggregationRelationship","","","id-e289fd2b328b40d78132ea89a54768f9","id-cf339400815e4a9d80199fb1e4e5f388",""
"id-f6598298abe44d179b7c91e790ee2a9f","AggregationRelationship","","","id-e289fd2b328b40d78132ea89a54768f9","id-08824abd948a4f2fa86279ad531943ea",""
"id-eda5285bd9174c159c8bf5ed562eb32e","AggregationRelationship","","","id-bc95fb320c964d1d9f19e2496cb5cd9b","id-68c309d0b0b1493b9760987a4011301c",""
"id-7e49263055e94eaeaca1b78e82d1c802","AggregationRelationship","","","id-bc95fb320c964d1d9f19e2496cb5cd9b","id-656f16355f3947849e18ed33be00e089",""
"id-9de576a885394223a20a2db24b6e58e5","AggregationRelationship","","","id-d8262c86ed0d4cd1a12a8e16ebfd85cb","id-d3f7a74138064bbcbf2e83e668b7876c",""
"id-72fc78580e66406c86b81088b4316aee","AggregationRelationship","","","id-d8262c86ed0d4cd1a12a8e16ebfd85cb","id-e8dbecaf4af641f0bcd086705e330498",""
"id-26aa04979cfd4ba49a3cec210f5b643d","AggregationRelationship","","","id-1206f0d2ac134c6db9d496c5817051fd","id-e32b5829a9414a40aff24563a3836cc1",""
"id-de53653df45740108f8c8c9cf2531720","AggregationRelationship","","","id-1206f0d2ac134c6db9d496c5817051fd","id-cdc3fb48f1554f559a87da3828f2d6ae",""
"id-76c24905aea04736baaea6ef067f4960","AggregationRelationship","","","id-70bbb6e4e47d4b8d9037c51752d2e015","id-94f5ac8abc6d402e9eb36dc0b04c344e",""
"id-49ed81bb316649c7b6b67167b55d3ed4","AssociationRelationship","","","id-4fa1224454174fad9c3838e55517a557","id-b518d32ceab94d59aa049f843d978a5f",""
"id-da70f445c37b4a91a8762175903a6b89","AssociationRelationship","","","id-4fa1224454174fad9c3838e55517a557","id-b932ec012e3e4da2911cd06584c403f0",""
"id-23e0ec66dcb1470fa00df6eec5e858f2","AssociationRelationship","","","id-4fa1224454174fad9c3838e55517a557","id-a6bc28f00316431e8743774321c386af",""
"id-bb145367dc8840afac97f1219b2f6b27","AssociationRelationship","","","id-df634ab291a34ac9a4403c9de84df8ea","id-a6bc28f00316431e8743774321c386af",""
"id-882e73e4aa9a419fa1306c7ea1d1651b","AssociationRelationship","","","id-df634ab291a34ac9a4403c9de84df8ea","id-9de5d6560ec248fe920edffcdca7bf72",""
"id-fe2b7284dabb4be9978880b85513156f","AssociationRelationship","","","id-df634ab291a34ac9a4403c9de84df8ea","id-f41f89a035b7442eb11ef8f25254cd3d",""
